  Point 1: x=0.281407, t=0.88360000

────────────────────────────────────────────────────────────
TIME INDEX n = 191 (1 collocation points at this time level)
────────────────────────────────────────────────────────────
Target time: t_191 = 0.91202500

L1 SCHEME FORMULA:
D_t^0.5 u(x, t_191) ≈ d_{n,1}·u^191 - d_{n,n}·u^0 - Σ_{k=1}^{190} (d_{n,k} - d_{n,k+1})·u^{191-k}

HISTORY POINTS USED:
k     Time Index      t_value         Coefficient          Role
----------------------------------------------------------------------
1     n=191           0.91202500      d_{n,1}=11.56172319  Current u^n
191   n=0             0.00000000      d_{n,n}=0.59077848   Initial u^0
1     n=190           0.90250000      (d-d)=6.76901383     History u^190
2     n=189           0.89302500      (d-d)=1.11046208     History u^189
3     n=188           0.88360000      (d-d)=0.57393062     History u^188
4     n=187           0.87422500      (d-d)=0.36623881     History u^187
5     n=186           0.86490000      (d-d)=0.25977649     History u^186
6     n=185           0.85562500      (d-d)=0.19656264     History u^185
7     n=184           0.84640000      (d-d)=0.15539359     History u^184
8     n=183           0.83722500      (d-d)=0.12680965     History u^183
9     n=182           0.82810000      (d-d)=0.10600645     History u^182
10    n=181           0.81902500      (d-d)=0.09030802     History u^181
11    n=180           0.81000000      (d-d)=0.07811667     History u^180
12    n=179           0.80102500      (d-d)=0.06842523     History u^179
13    n=178           0.79210000      (d-d)=0.06057038     History u^178
14    n=177           0.78322500      (d-d)=0.05409921     History u^177
15    n=176           0.77440000      (d-d)=0.04869300     History u^176
16    n=175           0.76562500      (d-d)=0.04412160     History u^175
17    n=174           0.75690000      (d-d)=0.04021510     History u^174
18    n=173           0.74822500      (d-d)=0.03684560     History u^173
19    n=172           0.73960000      (d-d)=0.03391518     History u^172
20    n=171           0.73102500      (d-d)=0.03134776     History u^171
21    n=170           0.72250000      (d-d)=0.02908337     History u^170
22    n=169           0.71402500      (d-d)=0.02707424     History u^169
23    n=168           0.70560000      (d-d)=0.02528183     History u^168
24    n=167           0.69722500      (d-d)=0.02367478     History u^167
25    n=166           0.68890000      (d-d)=0.02222734     History u^166
26    n=165           0.68062500      (d-d)=0.02091816     History u^165
27    n=164           0.67240000      (d-d)=0.01972945     History u^164
28    n=163           0.66422500      (d-d)=0.01864625     History u^163
29    n=162           0.65610000      (d-d)=0.01765588     History u^162
30    n=161           0.64802500      (d-d)=0.01674759     History u^161
31    n=160           0.64000000      (d-d)=0.01591216     History u^160
32    n=159           0.63202500      (d-d)=0.01514166     History u^159
33    n=158           0.62410000      (d-d)=0.01442923     History u^158
34    n=157           0.61622500      (d-d)=0.01376892     History u^157
35    n=156           0.60840000      (d-d)=0.01315554     History u^156
36    n=155           0.60062500      (d-d)=0.01258455     History u^155
37    n=154           0.59290000      (d-d)=0.01205196     History u^154
38    n=153           0.58522500      (d-d)=0.01155423     History u^153
39    n=152           0.57760000      (d-d)=0.01108825     History u^152
40    n=151           0.57002500      (d-d)=0.01065125     History u^151
41    n=150           0.56250000      (d-d)=0.01024077     History u^150
42    n=149           0.55502500      (d-d)=0.00985459     History u^149
43    n=148           0.54760000      (d-d)=0.00949075     History u^148
44    n=147           0.54022500      (d-d)=0.00914746     History u^147
45    n=146           0.53290000      (d-d)=0.00882314     History u^146
46    n=145           0.52562500      (d-d)=0.00851635     History u^145
47    n=144           0.51840000      (d-d)=0.00822577     History u^144
48    n=143           0.51122500      (d-d)=0.00795023     History u^143
49    n=142           0.50410000      (d-d)=0.00768866     History u^142
50    n=141           0.49702500      (d-d)=0.00744008     History u^141
51    n=140           0.49000000      (d-d)=0.00720359     History u^140
52    n=139           0.48302500      (d-d)=0.00697838     History u^139
53    n=138           0.47610000      (d-d)=0.00676372     History u^138
54    n=137           0.46922500      (d-d)=0.00655890     History u^137
55    n=136           0.46240000      (d-d)=0.00636332     History u^136
56    n=135           0.45562500      (d-d)=0.00617638     History u^135
57    n=134           0.44890000      (d-d)=0.00599756     History u^134
58    n=133           0.44222500      (d-d)=0.00582636     History u^133
59    n=132           0.43560000      (d-d)=0.00566234     History u^132
60    n=131           0.42902500      (d-d)=0.00550507     History u^131
61    n=130           0.42250000      (d-d)=0.00535417     History u^130
62    n=129           0.41602500      (d-d)=0.00520927     History u^129
63    n=128           0.40960000      (d-d)=0.00507005     History u^128
64    n=127           0.40322500      (d-d)=0.00493618     History u^127
65    n=126           0.39690000      (d-d)=0.00480738     History u^126
66    n=125           0.39062500      (d-d)=0.00468337     History u^125
67    n=124           0.38440000      (d-d)=0.00456392     History u^124
68    n=123           0.37822500      (d-d)=0.00444878     History u^123
69    n=122           0.37210000      (d-d)=0.00433773     History u^122
70    n=121           0.36602500      (d-d)=0.00423056     History u^121
71    n=120           0.36000000      (d-d)=0.00412709     History u^120
72    n=119           0.35402500      (d-d)=0.00402713     History u^119
73    n=118           0.34810000      (d-d)=0.00393051     History u^118
74    n=117           0.34222500      (d-d)=0.00383708     History u^117
75    n=116           0.33640000      (d-d)=0.00374668     History u^116
76    n=115           0.33062500      (d-d)=0.00365917     History u^115
77    n=114           0.32490000      (d-d)=0.00357442     History u^114
78    n=113           0.31922500      (d-d)=0.00349230     History u^113
79    n=112           0.31360000      (d-d)=0.00341270     History u^112
80    n=111           0.30802500      (d-d)=0.00333551     History u^111
81    n=110           0.30250000      (d-d)=0.00326061     History u^110
82    n=109           0.29702500      (d-d)=0.00318792     History u^109
83    n=108           0.29160000      (d-d)=0.00311733     History u^108
84    n=107           0.28622500      (d-d)=0.00304876     History u^107
85    n=106           0.28090000      (d-d)=0.00298212     History u^106
86    n=105           0.27562500      (d-d)=0.00291733     History u^105
87    n=104           0.27040000      (d-d)=0.00285432     History u^104
88    n=103           0.26522500      (d-d)=0.00279301     History u^103
89    n=102           0.26010000      (d-d)=0.00273334     History u^102
90    n=101           0.25502500      (d-d)=0.00267524     History u^101
91    n=100           0.25000000      (d-d)=0.00261865     History u^100
92    n=99            0.24502500      (d-d)=0.00256351     History u^99
93    n=98            0.24010000      (d-d)=0.00250977     History u^98
94    n=97            0.23522500      (d-d)=0.00245736     History u^97
95    n=96            0.23040000      (d-d)=0.00240625     History u^96
96    n=95            0.22562500      (d-d)=0.00235638     History u^95
97    n=94            0.22090000      (d-d)=0.00230770     History u^94
98    n=93            0.21622500      (d-d)=0.00226018     History u^93
99    n=92            0.21160000      (d-d)=0.00221377     History u^92
100   n=91            0.20702500      (d-d)=0.00216842     History u^91
101   n=90            0.20250000      (d-d)=0.00212411     History u^90
102   n=89            0.19802500      (d-d)=0.00208079     History u^89
103   n=88            0.19360000      (d-d)=0.00203843     History u^88
104   n=87            0.18922500      (d-d)=0.00199700     History u^87
105   n=86            0.18490000      (d-d)=0.00195645     History u^86
106   n=85            0.18062500      (d-d)=0.00191677     History u^85
107   n=84            0.17640000      (d-d)=0.00187793     History u^84
108   n=83            0.17222500      (d-d)=0.00183988     History u^83
109   n=82            0.16810000      (d-d)=0.00180262     History u^82
110   n=81            0.16402500      (d-d)=0.00176610     History u^81
111   n=80            0.16000000      (d-d)=0.00173031     History u^80
112   n=79            0.15602500      (d-d)=0.00169523     History u^79
113   n=78            0.15210000      (d-d)=0.00166082     History u^78
114   n=77            0.14822500      (d-d)=0.00162706     History u^77
115   n=76            0.14440000      (d-d)=0.00159394     History u^76
116   n=75            0.14062500      (d-d)=0.00156144     History u^75
117   n=74            0.13690000      (d-d)=0.00152952     History u^74
118   n=73            0.13322500      (d-d)=0.00149819     History u^73
119   n=72            0.12960000      (d-d)=0.00146741     History u^72
120   n=71            0.12602500      (d-d)=0.00143716     History u^71
121   n=70            0.12250000      (d-d)=0.00140744     History u^70
122   n=69            0.11902500      (d-d)=0.00137823     History u^69
123   n=68            0.11560000      (d-d)=0.00134950     History u^68
